20000000 25
0.26 -26.38 -1.9 -5.744018 -2.4001
0 0 0 0 0 0 0 1 0 1 0 1 4 2 4 7 9 13 19 30 43 49 64 87 95
0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 4 9 8 24 20 32 39 54 72 85
0 0 0 0 0 0 0 0 0 0 0 0 2 4 6 7 10 16 27 37 70 75 111 130 129
0 0 0 0 0 0 0 1 0 0 0 2 3 7 14 14 34 36 73 86 120 197 250 284 291
0 0 0 0 0 0 0 1 0 3 3 9 7 8 17 23 33 61 114 169 241 277 444 479 526
0 0 0 0 0 1 0 0 0 0 2 2 12 8 19 37 58 88 156 205 305 379 542 672 693
0 1 0 0 0 1 0 2 2 5 1 10 12 16 24 35 69 72 173 182 339 400 618 729 757
0 0 0 0 0 0 0 0 1 1 2 4 13 16 34 55 95 123 256 309 494 569 838 1046 1097
0 1 0 0 1 0 0 0 0 3 5 11 7 9 25 49 49 84 188 215 334 432 637 740 793
0 0 0 0 0 0 0 0 1 1 7 12 14 37 42 68 128 146 290 361 562 718 1090 1189 1331
0 0 0 0 0 1 1 0 2 2 4 5 13 18 33 64 96 125 228 296 458 513 849 992 1059
0 0 0 0 0 0 0 0 3 1 3 5 4 3 10 11 32 43 104 109 194 215 338 355 398
0.32 -33.27 -1.9 -5.9486192 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 3 4 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 3 1 7 6 1
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 3 3 9 16 19 21
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 3 16 6 15 21
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 4 7 8 15 24 32 44
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 6 8 12 10 40 60 53 79
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 8 18 24 42 59 115 117
0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 3 3 6 7 18 44 65 111 146 127
0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 7 4 8 23 48 61 90 125 195 217
0 0 0 0 0 0 0 0 0 0 0 0 1 5 3 7 14 22 54 110 163 248 375 546 585
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 9 11 20 40 104 120 233 375 445 561
0 0 0 0 0 0 0 0 1 0 2 0 0 1 6 12 32 40 81 165 246 408 581 824 930
0 0 0 0 0 0 0 0 0 1 0 2 1 4 4 20 29 59 100 181 242 472 595 911 1064
0 0 0 0 0 0 0 0 1 0 2 0 3 8 17 21 28 67 108 274 351 587 850 1164 1258
0 0 0 1 0 0 0 0 3 0 1 2 3 9 10 19 29 72 87 204 271 482 721 986 1097
0 1 0 0 0 0 0 0 1 0 2 1 2 3 20 22 37 69 151 341 425 715 1093 1457 1643
0 0 0 0 0 0 0 0 1 0 1 3 3 7 8 23 36 49 114 265 360 614 745 1155 1261
0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 9 11 23 41 84 108 208 341 443 493
0.34 -21.504 -1.9 -5.7965198 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 2 3 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 0 0 1 1 2 4 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 3 6 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 4 2 2 4 3 1
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 3 3 4 1 5 10 6 17 21
0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 2 2 7 5 8 13 13 11 14
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 4 6 4 11 8 16 19 27 23
0 0 0 0 0 0 0 1 0 2 0 0 0 0 2 3 9 9 12 12 23 31 24 39 64
0 0 0 0 0 0 1 0 3 3 1 3 4 2 8 15 21 27 32 24 47 68 64 90 94
0 0 0 0 1 0 0 0 0 1 0 1 1 2 3 9 12 14 13 28 42 48 45 62 83
0 0 0 0 0 0 1 0 0 1 0 4 3 4 14 12 15 21 39 46 52 82 76 108 115
0 1 0 1 0 0 1 3 3 2 4 5 7 11 26 19 34 43 78 73 142 197 145 212 248
0 0 0 0 2 0 1 1 1 5 6 10 19 17 43 71 78 87 168 145 225 374 376 506 579
0 0 0 1 0 1 0 2 2 5 2 9 13 15 17 27 50 48 97 80 163 181 187 252 301
0 0 0 0 0 2 4 1 4 7 3 13 25 22 41 72 99 126 190 197 305 465 400 578 670
0 0 0 2 1 0 2 5 4 5 9 13 22 45 49 98 126 165 269 223 392 580 551 698 872
0 0 0 0 0 5 1 3 6 11 14 15 38 36 64 90 131 143 259 234 408 548 568 708 847
0 0 1 0 0 1 2 3 5 7 7 19 27 31 68 95 113 148 268 287 410 583 510 710 815
0 1 0 1 0 4 2 5 7 12 11 32 27 35 93 115 189 221 360 301 539 746 784 1010 1121
0 0 0 0 0 2 1 6 5 5 16 26 25 32 63 109 147 163 305 247 433 605 680 844 957
0 0 0 0 0 1 2 3 4 5 3 6 7 9 24 31 40 58 89 82 159 216 193 252 287
0.36 -24.26 -1.9 -5.6176554 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 1 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 6 2 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 2 2 1 3 4
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 3 3 11 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 2 4 8 8 15 18
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 4 4 8 11 13 21 18
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 7 3 9 12 16 13 34 18
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 4 13 7 11 19 16 21 34 32
0 1 0 0 0 0 0 0 0 0 0 1 2 6 4 9 6 20 12 42 52 59 80 119 116
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 9 13 21 23 35 37 60 65
0 0 0 0 0 0 1 0 0 0 1 2 0 4 3 10 14 22 18 57 62 88 87 124 142
0 0 0 0 0 0 1 0 0 1 0 0 1 2 4 9 11 27 28 64 68 85 98 151 174
0 0 0 0 0 0 0 0 0 0 2 2 7 7 9 15 37 52 52 139 159 193 240 313 393
0 0 0 0 0 0 0 0 0 0 2 6 5 9 12 27 46 62 66 166 204 274 317 465 499
0 0 0 0 0 0 0 0 1 1 1 4 2 14 15 27 45 88 88 170 246 286 359 501 556
0 0 0 0 0 0 0 1 0 1 0 6 14 10 17 28 44 91 115 219 241 368 393 585 684
0 0 0 0 0 2 1 0 3 4 2 5 12 26 32 64 78 160 191 369 434 663 678 1067 1211
0 0 0 0 0 0 0 0 0 2 4 6 10 8 29 29 57 81 114 255 279 368 411 596 694
0 0 0 0 0 0 0 1 0 5 6 12 12 19 27 68 87 132 146 328 407 584 587 940 970
0 0 0 0 2 0 0 4 2 1 9 8 6 21 34 62 109 133 174 372 492 618 697 1021 1123
0 0 0 0 1 0 1 1 0 5 7 6 12 18 35 75 99 116 188 389 461 605 652 987 1132
0 0 0 0 0 0 0 0 1 0 3 2 3 4 8 7 23 33 42 61 97 151 159 218 243
0.38 -23.836 -1.9 -5.955011 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 3 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 1 2 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 3 4 7 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 2 5 6 5 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 3 2 5 4 8 8
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 4 8 7 15 12 24 26
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 7 10 13 21 24 20
0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 5 3 5 9 14 13 29 21 50 50
0 0 0 0 0 0 0 0 0 1 0 1 2 2 1 4 4 10 19 23 25 45 50 75 82
0 0 0 0 0 0 0 0 0 1 1 0 1 2 2 6 6 10 16 29 34 61 72 96 113
0 0 0 0 0 1 0 0 1 0 1 1 2 2 3 5 10 12 39 42 64 85 100 140 166
0 0 0 0 0 0 0 0 1 0 0 3 5 5 4 9 10 23 35 65 70 93 123 202 212
0 0 0 0 0 0 0 0 1 3 1 6 6 8 12 24 39 59 71 126 176 266 306 494 573
0 1 0 0 0 0 0 1 0 0 2 2 2 7 13 28 42 46 100 130 181 243 269 434 507
0 0 0 1 0 0 0 0 0 1 2 7 10 8 16 37 50 97 133 234 283 404 448 746 766
0 0 0 0 0 0 1 1 0 1 5 1 14 14 29 47 56 118 135 259 320 471 486 852 923
0 0 0 1 0 0 0 0 3 3 2 5 13 17 33 40 72 124 160 280 377 546 622 997 1101
0 0 0 0 0 0 0 1 1 5 2 6 15 14 26 48 68 134 164 267 338 472 613 833 957
0 0 0 1 1 2 1 0 2 2 5 10 18 10 30 62 107 175 222 366 523 688 784 1300 1374
0 0 0 0 0 0 0 3 3 1 3 8 12 10 29 58 73 135 178 306 426 553 639 933 1103
0 0 0 0 0 0 0 0 1 1 3 1 3 6 14 19 21 48 54 130 134 214 207 380 388
0.40 -29.984 -1.9 -6.0321896 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 3 5 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 9 9
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 3 10 11 6
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 5 9 7 5 12 19 27
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 9 12 29 19 41
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 7 11 15 39 43 63
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 8 11 30 33 50 92 95
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 3 5 12 22 34 59 108 119 193
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 2 4 18 28 42 73 116 210 213
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 8 22 47 75 100 138 211 268
0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 4 11 21 34 66 135 209 324 435 575
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 9 14 18 47 80 171 243 372 580 664
0 1 0 0 0 0 0 0 0 0 0 1 1 1 8 5 20 45 68 141 249 353 567 880 1060
0 0 0 0 0 0 0 0 1 1 1 0 3 3 5 13 26 48 74 171 277 428 633 974 1223
0 0 0 0 0 0 0 0 0 1 0 1 3 2 6 18 26 46 91 186 310 504 761 1157 1409
0 0 0 0 0 0 0 0 0 2 1 0 2 2 6 15 23 57 60 153 282 402 621 924 1122
0 0 0 0 0 0 0 0 0 0 1 2 4 6 5 19 39 47 106 223 421 646 993 1426 1767
0 0 0 0 0 0 0 0 0 0 1 2 3 3 5 11 27 49 88 220 317 532 735 1166 1376
0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 2 11 18 45 57 108 172 253 394 514
0.42 -22.14 -1.9 -6.2625 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 1 0 4 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 3 5 3 6
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 4 3 3 5 13
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 2 5 6 6 7 9 18
0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 8 4 11 22 15 22 35
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 4 11 6 4 11 11 9 24 25
0 0 0 0 0 0 0 0 1 0 0 1 0 0 3 0 1 4 7 15 23 22 32 41 52
0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 3 3 18 21 18 32 51 56 84 107
0 0 0 0 0 0 0 0 0 0 0 1 3 1 4 5 9 22 29 34 42 59 86 100 150
0 0 0 0 0 0 0 0 0 0 1 3 2 5 6 9 14 30 36 33 74 96 116 157 218
0 0 0 0 0 1 0 0 0 0 3 1 2 6 6 9 28 56 64 74 147 188 206 291 364
0 0 0 0 0 1 2 1 1 0 3 3 9 12 23 20 46 85 146 114 225 320 315 566 685
0 0 0 0 0 1 0 0 0 0 1 3 3 13 26 14 30 81 112 124 207 294 305 522 568
0 0 0 0 0 0 0 0 0 1 1 2 9 13 16 28 56 107 173 157 339 402 457 711 887
0 0 0 0 0 1 0 0 2 3 5 10 9 15 41 38 88 169 275 239 519 705 751 1079 1428
0 0 0 0 0 1 0 0 2 2 6 8 10 18 29 37 55 124 187 186 365 467 534 775 1035
0 0 0 0 0 1 0 0 2 2 4 9 10 23 49 59 85 196 280 278 525 697 786 1191 1496
0 1 0 1 0 0 1 1 1 7 6 4 3 19 36 40 66 155 241 210 436 589 622 946 1149
0 0 0 0 0 0 0 0 1 0 1 3 4 7 13 19 26 55 75 71 163 207 208 346 446
0.44 -20.762 -1.9 -6.4775592 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 2 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 2 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 0 2 2 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 1 7 2 7 7
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 5 5 1 9 8 9
0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 3 7 5 5 9 13 18 8
0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 2 2 5 9 5 11 19 20 33 31
0 0 0 0 0 0 0 0 0 0 0 2 0 2 1 3 4 2 12 10 13 28 17 35 42
0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 6 4 10 15 23 21 35 41 65 70
0 0 0 0 0 0 0 0 0 0 1 2 1 7 3 13 11 14 38 38 51 105 87 156 164
0 0 0 0 0 0 1 0 0 0 1 1 3 2 5 8 15 24 31 32 48 104 80 130 149
0 0 0 0 0 0 0 0 2 2 2 0 4 3 7 18 17 21 60 75 88 164 118 245 268
0 0 1 0 0 1 1 0 3 0 5 1 8 13 9 30 46 66 115 120 174 327 254 470 533
0 0 0 1 0 0 0 1 0 5 1 2 5 13 20 26 40 50 103 139 176 310 310 478 531
0 1 0 1 0 0 1 0 0 1 1 3 10 19 18 32 73 104 170 223 289 486 411 781 867
0 0 0 1 1 0 2 1 3 5 8 10 10 12 22 55 97 164 235 290 438 767 613 1182 1186
0 0 0 0 0 1 2 0 2 3 1 6 7 18 31 63 69 107 162 231 279 547 450 815 868
0 1 0 1 0 0 1 2 1 2 5 8 17 25 30 82 106 165 261 309 412 774 626 1141 1263
0 0 1 1 0 0 0 0 2 1 7 11 20 21 29 77 104 179 266 339 413 766 657 1232 1291
0 0 0 0 0 0 1 0 1 0 2 3 6 8 11 28 31 49 82 114 166 277 229 409 446
0.46 -20.656 -1.9 -6.2010264 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 4 2 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 3 5 4 3
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 2 2 6 2 5 4 11
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 3 7 3 8 7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 6 10 2 5 10 20 19
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 5 6 11 11 26 16 38 56
0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 3 3 5 9 7 18 30 17 33 30
0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 3 6 7 10 18 45 42 65 71
0 0 0 0 0 0 0 0 0 0 1 0 2 2 3 6 10 13 28 36 45 84 87 147 178
0 0 0 0 0 0 0 0 0 1 0 0 3 1 5 11 9 15 25 35 42 69 51 116 125
0 0 0 0 0 0 1 0 0 1 0 2 4 5 8 13 15 22 34 38 67 151 94 205 215
0 0 0 0 0 0 0 1 0 2 1 2 8 6 11 23 27 49 82 92 131 249 194 367 399
0 0 0 0 0 0 0 0 0 0 2 4 7 10 16 31 42 68 110 135 186 322 292 579 630
0 0 0 0 0 0 0 0 0 1 2 3 5 6 13 33 40 63 91 120 210 324 277 510 538
0 0 0 0 0 0 0 0 0 1 2 5 4 15 9 44 75 93 126 183 261 439 391 770 779
0 0 0 0 0 0 2 0 0 3 2 8 10 19 25 57 77 144 224 261 394 678 574 1076 1171
0 1 0 1 1 0 2 1 0 2 2 4 7 13 18 39 43 76 154 168 280 466 411 766 885
